[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_3402"],"gene","1_3402","scf7180000000008|quiver",3670223,3671015]
[["1_3403"],"gene","1_3403","scf7180000000008|quiver",3671238,3672876]
[["1_3404"],"gene","1_3404","scf7180000000008|quiver",3672958,3674257]
[["1_3405"],"gene","1_3405","scf7180000000008|quiver",3674309,3675419]
[["1_3406"],"gene","1_3406","scf7180000000008|quiver",3675777,3676602]
[["1_3407"],"gene","1_3407","scf7180000000008|quiver",3676767,3678327]
[["1_3408"],"gene","1_3408","scf7180000000008|quiver",3678326,3679034]
[["1_3409"],"gene","1_3409","scf7180000000008|quiver",3679088,3679760]
[["1_3410"],"gene","1_3410","scf7180000000008|quiver",3679777,3681175]
[["1_3411"],"gene","1_3411","scf7180000000008|quiver",3681202,3682372]
[["1_3412"],"gene","1_3412","scf7180000000008|quiver",3682543,3684892]
[["1_3413"],"gene","1_3413","scf7180000000008|quiver",3684876,3685239]
[["1_3414"],"gene","1_3414","scf7180000000008|quiver",3685545,3687351]
[["1_3415"],"gene","1_3415","scf7180000000008|quiver",3687350,3689063]
[["1_3416"],"gene","1_3416","scf7180000000008|quiver",3689078,3689813]
[["1_3417"],"gene","1_3417","scf7180000000008|quiver",3689884,3690928]
[["1_3418"],"gene","1_3418","scf7180000000008|quiver",3691165,3692524]
[["1_3419"],"gene","1_3419","scf7180000000008|quiver",3692533,3693442]
[["1_3420"],"gene","1_3420","scf7180000000008|quiver",3693451,3694876]
[["1_3421"],"gene","1_3421","scf7180000000008|quiver",3694875,3695481]
[["1_3422"],"gene","1_3422","scf7180000000008|quiver",3695539,3695866]
[["1_3423"],"gene","1_3423","scf7180000000008|quiver",3696032,3696344]
[["1_3424"],"gene","1_3424","scf7180000000008|quiver",3696363,3697074]
[["1_3425"],"gene","1_3425","scf7180000000008|quiver",3697073,3697553]
[["1_3426"],"gene","1_3426","scf7180000000008|quiver",3697549,3698599]
[["1_3427"],"gene","1_3427","scf7180000000008|quiver",3698579,3699341]
[["1_3428"],"gene","1_3428","scf7180000000008|quiver",3699334,3699961]
[["1_3429"],"gene","1_3429","scf7180000000008|quiver",3700077,3701202]
[["1_3430"],"gene","1_3430","scf7180000000008|quiver",3701261,3702254]
[["1_3431"],"gene","1_3431","scf7180000000008|quiver",3702306,3702687]
[["1_3432"],"gene","1_3432","scf7180000000008|quiver",3702683,3703886]
[["1_3433"],"gene","1_3433","scf7180000000008|quiver",3703994,3704882]
[["1_3434"],"gene","1_3434","scf7180000000008|quiver",3704878,3705286]
[["1_3435"],"gene","1_3435","scf7180000000008|quiver",3705458,3706061]
[["1_3436"],"gene","1_3436","scf7180000000008|quiver",3706050,3707478]
[["1_3437"],"gene","1_3437","scf7180000000008|quiver",3707488,3707710]
[["1_3438"],"gene","1_3438","scf7180000000008|quiver",3707755,3710317]
[["1_3439"],"gene","1_3439","scf7180000000008|quiver",3710430,3710661]
[["1_3440"],"gene","1_3440","scf7180000000008|quiver",3710836,3711181]
[["1_3441"],"gene","1_3441","scf7180000000008|quiver",3711186,3712407]
[["1_3442"],"gene","1_3442","scf7180000000008|quiver",3712423,3713185]
[["1_3443"],"gene","1_3443","scf7180000000008|quiver",3713184,3714222]
[["1_3444"],"gene","1_3444","scf7180000000008|quiver",3714221,3715220]
[["1_3445"],"gene","1_3445","scf7180000000008|quiver",3715373,3717446]
[["1_3446"],"gene","1_3446","scf7180000000008|quiver",3717503,3718514]
[["1_3447"],"gene","1_3447","scf7180000000008|quiver",3718510,3719632]
[["1_3448"],"gene","1_3448","scf7180000000008|quiver",3719634,3719907]
[["1_3449"],"gene","1_3449","scf7180000000008|quiver",3719897,3720761]
[["1_3450"],"gene","1_3450","scf7180000000008|quiver",3720764,3721115]
[["1_3451"],"gene","1_3451","scf7180000000008|quiver",3721325,3721790]
[["1_3452"],"gene","1_3452","scf7180000000008|quiver",3721860,3722469]
[["1_3453"],"gene","1_3453","scf7180000000008|quiver",3722465,3724280]
[["1_3454"],"gene","1_3454","scf7180000000008|quiver",3724281,3725205]
[["1_3455"],"gene","1_3455","scf7180000000008|quiver",3725220,3726930]
[["1_3456"],"gene","1_3456","scf7180000000008|quiver",3726939,3727482]
[["1_3457"],"gene","1_3457","scf7180000000008|quiver",3727481,3728249]
[["1_3458"],"gene","1_3458","scf7180000000008|quiver",3728245,3728656]
[["1_3459"],"gene","1_3459","scf7180000000008|quiver",3728648,3729104]
[["1_3460"],"gene","1_3460","scf7180000000008|quiver",3729171,3730596]
[["1_3461"],"gene","1_3461","scf7180000000008|quiver",3730614,3732066]
[["1_3462"],"gene","1_3462","scf7180000000008|quiver",3732280,3733294]
[["1_3463"],"gene","1_3463","scf7180000000008|quiver",3733428,3733974]
[["1_3464"],"gene","1_3464","scf7180000000008|quiver",3733979,3736220]
[["1_3465"],"gene","1_3465","scf7180000000008|quiver",3736197,3737220]
[["1_3466"],"gene","1_3466","scf7180000000008|quiver",3737669,3738803]
[["1_3467"],"gene","1_3467","scf7180000000008|quiver",3738799,3740245]
[["1_3468"],"gene","1_3468","scf7180000000008|quiver",3740431,3741946]
[["1_3469"],"gene","1_3469","scf7180000000008|quiver",3741942,3742908]
[["1_3470"],"gene","1_3470","scf7180000000008|quiver",3742900,3743674]
[["1_3471"],"gene","1_3471","scf7180000000008|quiver",3743737,3744097]
[["1_3472"],"gene","1_3472","scf7180000000008|quiver",3744164,3744944]
[["1_3473"],"gene","1_3473","scf7180000000008|quiver",3744958,3745321]
[["1_3474"],"gene","1_3474","scf7180000000008|quiver",3745333,3746293]
[["1_3475"],"gene","1_3475","scf7180000000008|quiver",3746289,3746853]
[["1_3476"],"gene","1_3476","scf7180000000008|quiver",3747105,3748206]
[["1_3477"],"gene","1_3477","scf7180000000008|quiver",3748475,3749129]
[["1_3478"],"gene","1_3478","scf7180000000008|quiver",3749125,3749986]
[["1_3479"],"gene","1_3479","scf7180000000008|quiver",3750021,3750879]
[["1_3480"],"gene","1_3480","scf7180000000008|quiver",3751008,3751506]
[["1_3481"],"gene","1_3481","scf7180000000008|quiver",3751595,3752654]
[["1_3482"],"gene","1_3482","scf7180000000008|quiver",3752723,3753224]
[["1_3483"],"gene","1_3483","scf7180000000008|quiver",3753355,3755983]
[["1_3484"],"gene","1_3484","scf7180000000008|quiver",3756224,3756410]
[["1_3485"],"gene","1_3485","scf7180000000008|quiver",3757527,3758094]
[["1_3486"],"gene","1_3486","scf7180000000008|quiver",3758090,3758519]
[["1_3487"],"gene","1_3487","scf7180000000008|quiver",3758602,3760147]
[["1_3488"],"gene","1_3488","scf7180000000008|quiver",3760300,3760816]
[["1_3489"],"gene","1_3489","scf7180000000008|quiver",3760869,3761634]
[["1_3490"],"gene","1_3490","scf7180000000008|quiver",3761620,3763276]
[["1_3491"],"gene","1_3491","scf7180000000008|quiver",3763405,3764953]
[["1_3492"],"gene","1_3492","scf7180000000008|quiver",3764969,3766142]
[["1_3493"],"gene","1_3493","scf7180000000008|quiver",3766268,3766799]
[["1_3494"],"gene","1_3494","scf7180000000008|quiver",3767112,3768297]
[["1_3495"],"gene","1_3495","scf7180000000008|quiver",3768471,3769467]
[["1_3496"],"gene","1_3496","scf7180000000008|quiver",3769476,3770541]
[["1_3497"],"gene","1_3497","scf7180000000008|quiver",3770533,3771736]
[["1_3498"],"gene","1_3498","scf7180000000008|quiver",3772067,3773027]
[["1_3499"],"gene","1_3499","scf7180000000008|quiver",3773036,3775154]
[["1_3500"],"gene","1_3500","scf7180000000008|quiver",3775153,3775564]
[["1_3501"],"gene","1_3501","scf7180000000008|quiver",3775560,3775800]
[["1_3502"],"gene","1_3502","scf7180000000008|quiver",3776052,3776379]
[["1_3503"],"gene","1_3503","scf7180000000008|quiver",3776539,3776884]
[["1_3504"],"gene","1_3504","scf7180000000008|quiver",3776916,3777366]
[["1_3505"],"gene","1_3505","scf7180000000008|quiver",3777861,3778266]
[["1_3506"],"gene","1_3506","scf7180000000008|quiver",3778304,3778484]
[["1_3507"],"gene","1_3507","scf7180000000008|quiver",3778563,3779085]
[["1_3508"],"gene","1_3508","scf7180000000008|quiver",3779094,3779394]
[["1_3509"],"gene","1_3509","scf7180000000008|quiver",3779575,3779734]
[["1_3510"],"gene","1_3510","scf7180000000008|quiver",3779730,3780660]
[["1_3511"],"gene","1_3511","scf7180000000008|quiver",3780980,3781586]
[["1_3512"],"gene","1_3512","scf7180000000008|quiver",3781694,3783236]
[["1_3513"],"gene","1_3513","scf7180000000008|quiver",3783235,3784651]
[["1_3514"],"gene","1_3514","scf7180000000008|quiver",3784662,3786216]
[["1_3515"],"gene","1_3515","scf7180000000008|quiver",3786212,3787169]
[["1_3516"],"gene","1_3516","scf7180000000008|quiver",3787170,3788550]
[["1_3517"],"gene","1_3517","scf7180000000008|quiver",3788667,3789270]
[["1_3518"],"gene","1_3518","scf7180000000008|quiver",3789367,3790255]
[["1_3519"],"gene","1_3519","scf7180000000008|quiver",3790275,3791457]
[["1_3520"],"gene","1_3520","scf7180000000008|quiver",3791542,3792061]
[["1_3521"],"gene","1_3521","scf7180000000008|quiver",3792081,3792429]
[["1_3522"],"gene","1_3522","scf7180000000008|quiver",3792989,3794189]
[["1_3523"],"gene","1_3523","scf7180000000008|quiver",3794169,3796371]
[["1_3524"],"gene","1_3524","scf7180000000008|quiver",3796367,3797771]
[["1_3525"],"gene","1_3525","scf7180000000008|quiver",3797850,3807918]
[["1_3526"],"gene","1_3526","scf7180000000008|quiver",3808677,3809205]
[["1_3527"],"gene","1_3527","scf7180000000008|quiver",3809212,3809743]
[["1_3528"],"gene","1_3528","scf7180000000008|quiver",3809739,3810531]
[["1_3529"],"gene","1_3529","scf7180000000008|quiver",3810522,3811089]
[["1_3530"],"gene","1_3530","scf7180000000008|quiver",3811194,3811551]
[["1_3531"],"gene","1_3531","scf7180000000008|quiver",3812048,3812516]
[["1_3532"],"gene","1_3532","scf7180000000008|quiver",3812518,3812956]
[["1_3533"],"gene","1_3533","scf7180000000008|quiver",3813504,3813630]
[["1_3534"],"gene","1_3534","scf7180000000008|quiver",3813664,3813994]
[["1_3535"],"gene","1_3535","scf7180000000008|quiver",3813999,3814398]
[["1_3536"],"gene","1_3536","scf7180000000008|quiver",3814423,3814645]
[["1_3537"],"gene","1_3537","scf7180000000008|quiver",3814641,3814941]
[["1_3538"],"gene","1_3538","scf7180000000008|quiver",3815196,3815640]
[["1_3539"],"gene","1_3539","scf7180000000008|quiver",3815670,3816492]
[["1_3540"],"gene","1_3540","scf7180000000008|quiver",3816905,3817109]
[["1_3541"],"gene","1_3541","scf7180000000008|quiver",3817155,3817995]
[["1_3542"],"gene","1_3542","scf7180000000008|quiver",3818054,3818489]
[["1_3543"],"gene","1_3543","scf7180000000008|quiver",3819098,3819731]
[["1_3544"],"gene","1_3544","scf7180000000008|quiver",3820109,3821672]
[["1_3545"],"gene","1_3545","scf7180000000008|quiver",3821803,3822010]
[["1_3546"],"gene","1_3546","scf7180000000008|quiver",3822526,3823375]
[["1_3547"],"gene","1_3547","scf7180000000008|quiver",3823461,3824193]
[["1_3548"],"gene","1_3548","scf7180000000008|quiver",3824725,3828247]
[["1_3549"],"gene","1_3549","scf7180000000008|quiver",3828467,3828686]
[["1_3550"],"gene","1_3550","scf7180000000008|quiver",3828687,3829887]
[["1_3551"],"gene","1_3551","scf7180000000008|quiver",3829920,3830190]
[["1_3552"],"gene","1_3552","scf7180000000008|quiver",3830635,3831877]
[["1_3553"],"gene","1_3553","scf7180000000008|quiver",3832532,3833015]
[["1_3554"],"gene","1_3554","scf7180000000008|quiver",3833132,3833609]
[["1_3555"],"gene","1_3555","scf7180000000008|quiver",3833598,3833886]
[["1_3556"],"gene","1_3556","scf7180000000008|quiver",3833984,3834323]
[["1_3557"],"gene","1_3557","scf7180000000008|quiver",3834461,3836123]
[["1_3558"],"gene","1_3558","scf7180000000008|quiver",3836208,3837087]
[["1_3559"],"gene","1_3559","scf7180000000008|quiver",3837109,3837217]
[["1_3560"],"gene","1_3560","scf7180000000008|quiver",3837209,3837803]
[["1_3561"],"gene","1_3561","scf7180000000008|quiver",3837855,3839097]
[["1_3562"],"gene","1_3562","scf7180000000008|quiver",3839160,3840027]
[["1_3563"],"gene","1_3563","scf7180000000008|quiver",3840118,3841480]
[["1_3564"],"gene","1_3564","scf7180000000008|quiver",3841596,3841845]
[["1_3565"],"gene","1_3565","scf7180000000008|quiver",3841863,3842400]
[["1_3566"],"gene","1_3566","scf7180000000008|quiver",3842431,3843199]
[["1_3567"],"gene","1_3567","scf7180000000008|quiver",3843242,3843590]
[["1_3568"],"gene","1_3568","scf7180000000008|quiver",3843722,3844127]
[["1_3569"],"gene","1_3569","scf7180000000008|quiver",3844166,3845537]
[["1_3570"],"gene","1_3570","scf7180000000008|quiver",3845539,3846025]
[["1_3571"],"gene","1_3571","scf7180000000008|quiver",3846037,3847195]
[["1_3572"],"gene","1_3572","scf7180000000008|quiver",3847250,3847802]
[["1_3573"],"gene","1_3573","scf7180000000008|quiver",3847940,3848315]
[["1_3574"],"gene","1_3574","scf7180000000008|quiver",3848529,3849600]
[["1_3575"],"gene","1_3575","scf7180000000008|quiver",3849610,3850732]
[["1_3576"],"gene","1_3576","scf7180000000008|quiver",3850792,3851665]
[["1_3577"],"gene","1_3577","scf7180000000008|quiver",3851661,3852822]
[["1_3578"],"gene","1_3578","scf7180000000008|quiver",3853088,3853430]
[["1_3579"],"gene","1_3579","scf7180000000008|quiver",3853698,3854436]
[["1_3580"],"gene","1_3580","scf7180000000008|quiver",3854567,3855548]
[["1_3581"],"gene","1_3581","scf7180000000008|quiver",3855544,3856276]
[["1_3582"],"gene","1_3582","scf7180000000008|quiver",3856405,3858979]
[["1_3583"],"gene","1_3583","scf7180000000008|quiver",3864591,3865887]
[["1_3584"],"gene","1_3584","scf7180000000008|quiver",3865883,3866207]
[["1_3585"],"gene","1_3585","scf7180000000008|quiver",3866252,3867608]
[["1_3586"],"gene","1_3586","scf7180000000008|quiver",3867718,3870382]
[["1_3587"],"gene","1_3587","scf7180000000008|quiver",3870417,3871116]
[["1_3588"],"gene","1_3588","scf7180000000008|quiver",3871185,3871605]
[["1_3589"],"gene","1_3589","scf7180000000008|quiver",3871809,3872943]
[["1_3590"],"gene","1_3590","scf7180000000008|quiver",3872983,3873673]
[["1_3591"],"gene","1_3591","scf7180000000008|quiver",3873987,3874371]
[["1_3592"],"gene","1_3592","scf7180000000008|quiver",3874421,3875750]
[["1_3593"],"gene","1_3593","scf7180000000008|quiver",3875882,3876620]
[["1_3594"],"gene","1_3594","scf7180000000008|quiver",3876604,3878224]
[["1_3595"],"gene","1_3595","scf7180000000008|quiver",3878648,3879224]
[["1_3596"],"gene","1_3596","scf7180000000008|quiver",3879255,3879906]
[["1_3597"],"gene","1_3597","scf7180000000008|quiver",3879905,3880859]
[["1_3598"],"gene","1_3598","scf7180000000008|quiver",3880855,3881332]
[["1_3599"],"gene","1_3599","scf7180000000008|quiver",3881517,3883317]
[["1_3600"],"gene","1_3600","scf7180000000008|quiver",3883332,3884307]
[["1_3601"],"gene","1_3601","scf7180000000008|quiver",3884490,3885210]
[["1_3602"],"gene","1_3602","scf7180000000008|quiver",3885206,3886112]
[["1_3603"],"gene","1_3603","scf7180000000008|quiver",3886130,3886838]
[["1_3604"],"gene","1_3604","scf7180000000008|quiver",3886871,3887603]
[["1_3605"],"gene","1_3605","scf7180000000008|quiver",3887602,3887983]
[["1_3606"],"gene","1_3606","scf7180000000008|quiver",3887979,3888240]
[["1_3607"],"gene","1_3607","scf7180000000008|quiver",3888286,3889135]
[["1_3608"],"gene","1_3608","scf7180000000008|quiver",3889252,3890146]
[["1_3609"],"gene","1_3609","scf7180000000008|quiver",3890157,3891519]
[["1_3610"],"gene","1_3610","scf7180000000008|quiver",3891522,3892158]
[["1_3611"],"gene","1_3611","scf7180000000008|quiver",3892214,3892721]
[["1_3612"],"gene","1_3612","scf7180000000008|quiver",3892608,3894159]
[["1_3613"],"gene","1_3613","scf7180000000008|quiver",3894426,3898314]
[["1_3614"],"gene","1_3614","scf7180000000008|quiver",3898850,3900278]
[["1_3615"],"gene","1_3615","scf7180000000008|quiver",3900279,3901017]
[["1_3616"],"gene","1_3616","scf7180000000008|quiver",3901003,3902341]
[["1_3617"],"gene","1_3617","scf7180000000008|quiver",3902421,3902760]
[["1_3618"],"gene","1_3618","scf7180000000008|quiver",3902833,3904024]
[["1_3619"],"gene","1_3619","scf7180000000008|quiver",3904327,3905581]
[["1_3620"],"gene","1_3620","scf7180000000008|quiver",3905635,3906058]
[["1_3621"],"gene","1_3621","scf7180000000008|quiver",3906231,3907371]
[["1_3622"],"gene","1_3622","scf7180000000008|quiver",3907371,3908649]
[["1_3623"],"gene","1_3623","scf7180000000008|quiver",3908774,3909413]
[["1_3624"],"gene","1_3624","scf7180000000008|quiver",3909403,3910384]
[["1_3625"],"gene","1_3625","scf7180000000008|quiver",3910424,3911228]
[["1_3626"],"gene","1_3626","scf7180000000008|quiver",3911359,3912085]
[["1_3627"],"gene","1_3627","scf7180000000008|quiver",3912301,3912793]
[["1_3628"],"gene","1_3628","scf7180000000008|quiver",3912912,3914127]
[["1_3629"],"gene","1_3629","scf7180000000008|quiver",3914151,3914538]
[["1_3630"],"gene","1_3630","scf7180000000008|quiver",3914551,3914875]
[["1_3631"],"gene","1_3631","scf7180000000008|quiver",3914954,3915470]
[["1_3632"],"gene","1_3632","scf7180000000008|quiver",3915484,3917335]
[["1_3633"],"gene","1_3633","scf7180000000008|quiver",3917336,3917672]
[["1_3634"],"gene","1_3634","scf7180000000008|quiver",3917673,3917874]
[["1_3635"],"gene","1_3635","scf7180000000008|quiver",3917934,3919221]
[["1_3636"],"gene","1_3636","scf7180000000008|quiver",3919294,3920071]
[["1_3637"],"gene","1_3637","scf7180000000008|quiver",3920088,3920859]
[["1_3638"],"gene","1_3638","scf7180000000008|quiver",3920858,3921704]
[["1_3639"],"gene","1_3639","scf7180000000008|quiver",3921794,3923162]
[["1_3640"],"gene","1_3640","scf7180000000008|quiver",3923174,3924719]
[["1_3641"],"gene","1_3641","scf7180000000008|quiver",3925005,3929958]
[["1_3642"],"gene","1_3642","scf7180000000008|quiver",3929965,3932284]
[["1_3643"],"gene","1_3643","scf7180000000008|quiver",3932440,3932872]
[["1_3644"],"gene","1_3644","scf7180000000008|quiver",3933041,3934208]
[["1_3645"],"gene","1_3645","scf7180000000008|quiver",3934500,3935514]
[["1_3646"],"gene","1_3646","scf7180000000008|quiver",3935540,3936659]
[["1_3647"],"gene","1_3647","scf7180000000008|quiver",3936739,3938014]
[["1_3648"],"gene","1_3648","scf7180000000008|quiver",3938027,3938648]
[["1_3649"],"gene","1_3649","scf7180000000008|quiver",3938658,3939837]
[["1_3650"],"gene","1_3650","scf7180000000008|quiver",3939949,3941422]
[["1_3651"],"gene","1_3651","scf7180000000008|quiver",3941722,3943264]
[["1_3652"],"gene","1_3652","scf7180000000008|quiver",3943322,3943544]
[["1_3653"],"gene","1_3653","scf7180000000008|quiver",3943540,3943891]
[["1_3654"],"gene","1_3654","scf7180000000008|quiver",3943891,3944911]
[["1_3655"],"gene","1_3655","scf7180000000008|quiver",3944969,3946343]
[["1_3656"],"gene","1_3656","scf7180000000008|quiver",3946501,3947968]
[["1_3657"],"gene","1_3657","scf7180000000008|quiver",3948035,3949613]
[["1_3658"],"gene","1_3658","scf7180000000008|quiver",3949920,3951111]
[["1_3659"],"gene","1_3659","scf7180000000008|quiver",3951234,3951864]
[["1_3660"],"gene","1_3660","scf7180000000008|quiver",3952440,3953403]
[["1_3661"],"gene","1_3661","scf7180000000008|quiver",3953489,3953720]
[["1_3662"],"gene","1_3662","scf7180000000008|quiver",3953725,3954583]
[["1_3663"],"gene","1_3663","scf7180000000008|quiver",3954569,3955352]
[["1_3664"],"gene","1_3664","scf7180000000008|quiver",3956451,3957246]
[["1_3665"],"gene","1_3665","scf7180000000008|quiver",3957433,3958825]
[["1_3666"],"gene","1_3666","scf7180000000008|quiver",3958907,3959336]
[["1_3667"],"gene","1_3667","scf7180000000008|quiver",3959487,3960495]
[["1_3668"],"gene","1_3668","scf7180000000008|quiver",3960772,3962923]
[["1_3669"],"gene","1_3669","scf7180000000008|quiver",3963256,3965635]
[["1_3670"],"gene","1_3670","scf7180000000008|quiver",3965964,3966795]
[["1_3671"],"gene","1_3671","scf7180000000008|quiver",3967086,3968592]
[["1_3672"],"gene","1_3672","scf7180000000008|quiver",3968603,3970529]
[["1_3673"],"gene","1_3673","scf7180000000008|quiver",3970830,3971817]
[["1_3674"],"gene","1_3674","scf7180000000008|quiver",3971848,3972778]
[["1_3675"],"gene","1_3675","scf7180000000008|quiver",3972832,3974380]
[["1_3676"],"gene","1_3676","scf7180000000008|quiver",3974391,3975420]
[["1_3677"],"gene","1_3677","scf7180000000008|quiver",3975428,3976562]
[["1_3678"],"gene","1_3678","scf7180000000008|quiver",3976574,3978479]
[["1_3679"],"gene","1_3679","scf7180000000008|quiver",3978490,3979381]
[["1_3680"],"gene","1_3680","scf7180000000008|quiver",3979390,3980215]
[["1_3681"],"gene","1_3681","scf7180000000008|quiver",3980269,3981013]
[["1_3682"],"gene","1_3682","scf7180000000008|quiver",3981024,3981492]
[["1_3683"],"gene","1_3683","scf7180000000008|quiver",3981543,3982773]
[["1_3684"],"gene","1_3684","scf7180000000008|quiver",3982870,3983761]
[["1_3685"],"gene","1_3685","scf7180000000008|quiver",3983757,3983928]
[["1_3686"],"gene","1_3686","scf7180000000008|quiver",3984299,3986540]
[["1_3687"],"gene","1_3687","scf7180000000008|quiver",3986544,3988083]
[["1_3688"],"gene","1_3688","scf7180000000008|quiver",3988086,3990147]
[["1_3689"],"gene","1_3689","scf7180000000008|quiver",3990354,3990996]
[["1_3690"],"gene","1_3690","scf7180000000008|quiver",3990992,3992030]
[["1_3691"],"gene","1_3691","scf7180000000008|quiver",3992296,3993727]
[["1_3692"],"gene","1_3692","scf7180000000008|quiver",3993954,3994581]
[["1_3693"],"gene","1_3693","scf7180000000008|quiver",3994667,3995957]
[["1_3694"],"gene","1_3694","scf7180000000008|quiver",3996161,3996755]
[["1_3695"],"gene","1_3695","scf7180000000008|quiver",3996820,3997177]
[["1_3696"],"gene","1_3696","scf7180000000008|quiver",3997195,3998659]
[["1_3697"],"gene","1_3697","scf7180000000008|quiver",3998880,3999945]
[["1_3698"],"gene","1_3698","scf7180000000008|quiver",4000041,4000512]
[["1_3699"],"gene","1_3699","scf7180000000008|quiver",4000511,4001081]
[["1_3700"],"gene","1_3700","scf7180000000008|quiver",4001226,4002105]
[["1_3701"],"gene","1_3701","scf7180000000008|quiver",4002121,4003156]
[["1_3702"],"gene","1_3702","scf7180000000008|quiver",4003265,4003979]
[["1_3703"],"gene","1_3703","scf7180000000008|quiver",4004099,4004966]
[["1_3704"],"gene","1_3704","scf7180000000008|quiver",4004965,4006912]
[["1_3705"],"gene","1_3705","scf7180000000008|quiver",4006985,4007681]
[["1_3706"],"gene","1_3706","scf7180000000008|quiver",4007719,4007917]
[["1_3707"],"gene","1_3707","scf7180000000008|quiver",4007941,4009069]
[["1_3708"],"gene","1_3708","scf7180000000008|quiver",4009079,4009430]
[["1_3709"],"gene","1_3709","scf7180000000008|quiver",4009986,4013100]
[["1_3710"],"gene","1_3710","scf7180000000008|quiver",4013242,4014937]
[["1_3711"],"gene","1_3711","scf7180000000008|quiver",4015089,4017069]
[["1_3712"],"gene","1_3712","scf7180000000008|quiver",4017135,4017729]
[["1_3713"],"gene","1_3713","scf7180000000008|quiver",4017830,4018874]
[["1_3714"],"gene","1_3714","scf7180000000008|quiver",4018916,4020905]
[["1_3715"],"gene","1_3715","scf7180000000008|quiver",4020924,4021875]
[["1_3716"],"gene","1_3716","scf7180000000008|quiver",4022164,4024444]
[["1_3717"],"gene","1_3717","scf7180000000008|quiver",4024500,4025400]
[["1_3718"],"gene","1_3718","scf7180000000008|quiver",4025399,4026275]
[["1_3719"],"gene","1_3719","scf7180000000008|quiver",4026487,4026913]
[["1_3720"],"gene","1_3720","scf7180000000008|quiver",4026899,4027349]
[["1_3721"],"gene","1_3721","scf7180000000008|quiver",4027412,4027988]
[["1_3722"],"gene","1_3722","scf7180000000008|quiver",4028080,4028980]
[["1_3723"],"gene","1_3723","scf7180000000008|quiver",4029152,4030166]
[["1_3724"],"gene","1_3724","scf7180000000008|quiver",4030165,4030999]
[["1_3725"],"gene","1_3725","scf7180000000008|quiver",4030998,4031874]
[["1_3726"],"gene","1_3726","scf7180000000008|quiver",4031863,4032958]
[["1_3727"],"gene","1_3727","scf7180000000008|quiver",4033076,4033988]
[["1_3728"],"gene","1_3728","scf7180000000008|quiver",4033993,4034830]
[["1_3729"],"gene","1_3729","scf7180000000008|quiver",4034874,4035384]
[["1_3730"],"gene","1_3730","scf7180000000008|quiver",4035424,4037152]
[["1_3731"],"gene","1_3731","scf7180000000008|quiver",4037196,4037454]
[["1_3732"],"gene","1_3732","scf7180000000008|quiver",4037771,4038743]
[["1_3733"],"gene","1_3733","scf7180000000008|quiver",4038906,4039668]
[["1_3734"],"gene","1_3734","scf7180000000008|quiver",4039898,4040894]
[["1_3735"],"gene","1_3735","scf7180000000008|quiver",4040963,4042979]
[["1_3736"],"gene","1_3736","scf7180000000008|quiver",4042980,4043196]
[["1_3737"],"gene","1_3737","scf7180000000008|quiver",4043197,4044193]
[["1_3738"],"gene","1_3738","scf7180000000008|quiver",4044282,4045224]
[["1_3739"],"gene","1_3739","scf7180000000008|quiver",4045214,4045553]
[["1_3740"],"gene","1_3740","scf7180000000008|quiver",4046368,4047784]
[["1_3741"],"gene","1_3741","scf7180000000008|quiver",4047828,4048200]
[["1_3742"],"gene","1_3742","scf7180000000008|quiver",4048222,4048585]
[["1_3743"],"gene","1_3743","scf7180000000008|quiver",4049209,4051399]
[["1_3744"],"gene","1_3744","scf7180000000008|quiver",4051443,4052631]
[["1_3745"],"gene","1_3745","scf7180000000008|quiver",4052979,4054218]
[["1_3746"],"gene","1_3746","scf7180000000008|quiver",4054249,4054591]
[["1_3747"],"gene","1_3747","scf7180000000008|quiver",4054718,4055717]
[["1_3748"],"gene","1_3748","scf7180000000008|quiver",4055902,4057561]
[["1_3749"],"gene","1_3749","scf7180000000008|quiver",4057561,4058797]
[["1_3750"],"gene","1_3750","scf7180000000008|quiver",4059002,4059968]
[["1_3751"],"gene","1_3751","scf7180000000008|quiver",4060003,4060735]
[["1_3752"],"gene","1_3752","scf7180000000008|quiver",4060738,4062445]
[["1_3753"],"gene","1_3753","scf7180000000008|quiver",4062831,4064070]
[["1_3754"],"gene","1_3754","scf7180000000008|quiver",4064552,4065470]
[["1_3755"],"gene","1_3755","scf7180000000008|quiver",4066262,4066760]
[["1_3756"],"gene","1_3756","scf7180000000008|quiver",4066798,4068337]
[["1_3757"],"gene","1_3757","scf7180000000008|quiver",4068498,4068954]
[["1_3758"],"gene","1_3758","scf7180000000008|quiver",4068968,4069439]
[["1_3759"],"gene","1_3759","scf7180000000008|quiver",4069542,4070874]
[["1_3760"],"gene","1_3760","scf7180000000008|quiver",4071411,4073193]
[["1_3761"],"gene","1_3761","scf7180000000008|quiver",4073622,4074435]
[["1_3762"],"gene","1_3762","scf7180000000008|quiver",4074454,4074727]
[["1_3763"],"gene","1_3763","scf7180000000008|quiver",4074726,4075488]
[["1_3764"],"gene","1_3764","scf7180000000008|quiver",4075889,4078562]
[["1_3765"],"gene","1_3765","scf7180000000008|quiver",4078558,4078942]
[["1_3766"],"gene","1_3766","scf7180000000008|quiver",4078938,4079226]
[["1_3767"],"gene","1_3767","scf7180000000008|quiver",4079254,4079614]
[["1_3768"],"gene","1_3768","scf7180000000008|quiver",4079970,4080156]
