[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_1205"],"gene","1_1205","scf7180000000004|quiver",1273459,1274191]
[["1_1206"],"gene","1_1206","scf7180000000004|quiver",1274225,1275053]
[["1_1207"],"gene","1_1207","scf7180000000004|quiver",1275098,1275812]
[["1_1208"],"gene","1_1208","scf7180000000004|quiver",1275823,1276489]
[["1_1209"],"gene","1_1209","scf7180000000004|quiver",1276684,1279108]
[["1_1210"],"gene","1_1210","scf7180000000004|quiver",1279115,1280162]
[["1_1211"],"gene","1_1211","scf7180000000004|quiver",1280480,1280825]
[["1_1212"],"gene","1_1212","scf7180000000004|quiver",1280894,1284689]
[["1_1213"],"gene","1_1213","scf7180000000004|quiver",1284681,1288272]
[["1_1214"],"gene","1_1214","scf7180000000004|quiver",1288382,1288925]
[["1_1215"],"gene","1_1215","scf7180000000004|quiver",1289151,1289871]
[["1_1216"],"gene","1_1216","scf7180000000004|quiver",1289863,1291336]
[["1_1217"],"gene","1_1217","scf7180000000004|quiver",1291348,1292110]
[["1_1218"],"gene","1_1218","scf7180000000004|quiver",1292461,1292767]
[["1_1219"],"gene","1_1219","scf7180000000004|quiver",1293252,1293438]
[["1_1220"],"gene","1_1220","scf7180000000004|quiver",1293609,1294962]
[["1_1221"],"gene","1_1221","scf7180000000004|quiver",1295072,1295474]
[["1_1222"],"gene","1_1222","scf7180000000004|quiver",1295470,1296205]
[["1_1223"],"gene","1_1223","scf7180000000004|quiver",1296274,1297870]
[["1_1224"],"gene","1_1224","scf7180000000004|quiver",1297994,1300019]
[["1_1225"],"gene","1_1225","scf7180000000004|quiver",1300353,1300659]
[["1_1226"],"gene","1_1226","scf7180000000004|quiver",1301468,1301981]
[["1_1227"],"gene","1_1227","scf7180000000004|quiver",1302340,1302544]
[["1_1228"],"gene","1_1228","scf7180000000004|quiver",1302739,1303033]
[["1_1229"],"gene","1_1229","scf7180000000004|quiver",1303100,1303955]
[["1_1230"],"gene","1_1230","scf7180000000004|quiver",1304048,1305932]
[["1_1231"],"gene","1_1231","scf7180000000004|quiver",1305928,1307359]
[["1_1232"],"gene","1_1232","scf7180000000004|quiver",1307362,1310674]
[["1_1233"],"gene","1_1233","scf7180000000004|quiver",1311001,1312423]
[["1_1234"],"gene","1_1234","scf7180000000004|quiver",1312608,1313004]
[["1_1235"],"gene","1_1235","scf7180000000004|quiver",1313074,1313788]
[["1_1236"],"gene","1_1236","scf7180000000004|quiver",1313927,1314374]
[["1_1237"],"gene","1_1237","scf7180000000004|quiver",1314743,1314986]
[["1_1238"],"gene","1_1238","scf7180000000004|quiver",1315056,1315488]
[["1_1239"],"gene","1_1239","scf7180000000004|quiver",1315558,1315846]
[["1_1240"],"gene","1_1240","scf7180000000004|quiver",1315863,1316046]
[["1_1241"],"gene","1_1241","scf7180000000004|quiver",1316132,1316522]
[["1_1242"],"gene","1_1242","scf7180000000004|quiver",1316526,1317843]
[["1_1243"],"gene","1_1243","scf7180000000004|quiver",1317995,1319150]
[["1_1244"],"gene","1_1244","scf7180000000004|quiver",1319342,1319783]
[["1_1245"],"gene","1_1245","scf7180000000004|quiver",1319806,1320565]
[["1_1246"],"gene","1_1246","scf7180000000004|quiver",1320595,1321102]
[["1_1247"],"gene","1_1247","scf7180000000004|quiver",1321164,1321437]
[["1_1248"],"gene","1_1248","scf7180000000004|quiver",1321500,1321995]
[["1_1249"],"gene","1_1249","scf7180000000004|quiver",1321979,1323080]
[["1_1250"],"gene","1_1250","scf7180000000004|quiver",1323086,1324580]
[["1_1251"],"gene","1_1251","scf7180000000004|quiver",1324591,1325581]
[["1_1252"],"gene","1_1252","scf7180000000004|quiver",1325596,1326760]
[["1_1253"],"gene","1_1253","scf7180000000004|quiver",1326979,1328017]
[["1_1254"],"gene","1_1254","scf7180000000004|quiver",1328147,1328294]
[["1_1255"],"gene","1_1255","scf7180000000004|quiver",1328414,1329053]
[["1_1256"],"gene","1_1256","scf7180000000004|quiver",1329094,1329517]
[["1_1257"],"gene","1_1257","scf7180000000004|quiver",1329592,1330072]
[["1_1258"],"gene","1_1258","scf7180000000004|quiver",1330306,1331524]
[["1_1259"],"gene","1_1259","scf7180000000004|quiver",1331520,1332744]
[["1_1260"],"gene","1_1260","scf7180000000004|quiver",1332771,1334433]
[["1_1261"],"gene","1_1261","scf7180000000004|quiver",1334813,1336484]
[["1_1262"],"gene","1_1262","scf7180000000004|quiver",1336538,1336964]
[["1_1263"],"gene","1_1263","scf7180000000004|quiver",1336963,1338562]
[["1_1264"],"gene","1_1264","scf7180000000004|quiver",1338830,1339343]
[["1_1265"],"gene","1_1265","scf7180000000004|quiver",1339887,1341645]
[["1_1266"],"gene","1_1266","scf7180000000004|quiver",1341703,1342513]
[["1_1267"],"gene","1_1267","scf7180000000004|quiver",1342811,1343072]
[["1_1268"],"gene","1_1268","scf7180000000004|quiver",1343879,1344824]
[["1_1269"],"gene","1_1269","scf7180000000004|quiver",1344820,1345711]
[["1_1270"],"gene","1_1270","scf7180000000004|quiver",1345698,1346442]
[["1_1271"],"gene","1_1271","scf7180000000004|quiver",1348215,1348935]
[["1_1272"],"gene","1_1272","scf7180000000004|quiver",1348958,1349846]
[["1_1273"],"gene","1_1273","scf7180000000004|quiver",1350631,1352446]
[["1_1274"],"gene","1_1274","scf7180000000004|quiver",1353016,1353616]
[["1_1275"],"gene","1_1275","scf7180000000004|quiver",1353966,1354179]
[["1_1276"],"gene","1_1276","scf7180000000004|quiver",1354180,1355293]
[["1_1277"],"gene","1_1277","scf7180000000004|quiver",1355447,1356941]
[["1_1278"],"gene","1_1278","scf7180000000004|quiver",1364241,1365750]
[["1_1279"],"gene","1_1279","scf7180000000004|quiver",1365760,1366447]
[["1_1280"],"gene","1_1280","scf7180000000004|quiver",1366604,1368026]
[["1_1281"],"gene","1_1281","scf7180000000004|quiver",1368230,1368410]
[["1_1282"],"gene","1_1282","scf7180000000004|quiver",1368466,1369036]
[["1_1283"],"gene","1_1283","scf7180000000004|quiver",1369409,1371167]
[["1_1284"],"gene","1_1284","scf7180000000004|quiver",1371231,1372194]
[["1_1285"],"gene","1_1285","scf7180000000004|quiver",1372366,1375696]
[["1_1286"],"gene","1_1286","scf7180000000004|quiver",1375813,1375999]
[["1_1287"],"gene","1_1287","scf7180000000004|quiver",1376053,1377250]
[["1_1288"],"gene","1_1288","scf7180000000004|quiver",1377458,1378865]
[["1_1289"],"gene","1_1289","scf7180000000004|quiver",1379017,1379647]
[["1_1290"],"gene","1_1290","scf7180000000004|quiver",1379798,1380602]
[["1_1291"],"gene","1_1291","scf7180000000004|quiver",1380717,1381689]
[["1_1292"],"gene","1_1292","scf7180000000004|quiver",1381945,1383556]
[["1_1293"],"gene","1_1293","scf7180000000004|quiver",1383715,1384117]
[["1_1294"],"gene","1_1294","scf7180000000004|quiver",1384235,1384889]
[["1_1295"],"gene","1_1295","scf7180000000004|quiver",1384931,1385861]
[["1_1296"],"gene","1_1296","scf7180000000004|quiver",1385955,1388241]
[["1_1297"],"gene","1_1297","scf7180000000004|quiver",1388402,1390640]
[["1_1298"],"gene","1_1298","scf7180000000004|quiver",1390743,1391400]
[["1_1299"],"gene","1_1299","scf7180000000004|quiver",1391416,1392472]
[["1_1300"],"gene","1_1300","scf7180000000004|quiver",1392494,1393079]
[["1_1301"],"gene","1_1301","scf7180000000004|quiver",1393255,1393990]
[["1_1302"],"gene","1_1302","scf7180000000004|quiver",1393986,1396518]
[["1_1303"],"gene","1_1303","scf7180000000004|quiver",1396588,1397401]
[["1_1304"],"gene","1_1304","scf7180000000004|quiver",1397413,1398043]
[["1_1305"],"gene","1_1305","scf7180000000004|quiver",1398212,1400858]
[["1_1306"],"gene","1_1306","scf7180000000004|quiver",1400971,1401304]
[["1_1307"],"gene","1_1307","scf7180000000004|quiver",1401529,1401649]
[["1_1308"],"gene","1_1308","scf7180000000004|quiver",1401731,1402925]
[["1_1309"],"gene","1_1309","scf7180000000004|quiver",1402982,1404377]
[["1_1310"],"gene","1_1310","scf7180000000004|quiver",1404460,1405738]
[["1_1311"],"gene","1_1311","scf7180000000004|quiver",1405803,1406124]
[["1_1312"],"gene","1_1312","scf7180000000004|quiver",1406146,1406473]
[["1_1313"],"gene","1_1313","scf7180000000004|quiver",1406748,1407159]
[["1_1314"],"gene","1_1314","scf7180000000004|quiver",1407158,1407353]
[["1_1315"],"gene","1_1315","scf7180000000004|quiver",1407372,1407591]
[["1_1316"],"gene","1_1316","scf7180000000004|quiver",1407634,1409098]
[["1_1317"],"gene","1_1317","scf7180000000004|quiver",1409239,1409557]
[["1_1318"],"gene","1_1318","scf7180000000004|quiver",1409786,1412492]
[["1_1319"],"gene","1_1319","scf7180000000004|quiver",1412536,1413838]
[["1_1320"],"gene","1_1320","scf7180000000004|quiver",1413864,1414863]
[["1_1321"],"gene","1_1321","scf7180000000004|quiver",1414968,1415700]
[["1_1322"],"gene","1_1322","scf7180000000004|quiver",1415898,1416267]
[["1_1323"],"gene","1_1323","scf7180000000004|quiver",1416439,1417108]
[["1_1324"],"gene","1_1324","scf7180000000004|quiver",1417107,1418631]
[["1_1325"],"gene","1_1325","scf7180000000004|quiver",1418682,1421463]
[["1_1326"],"gene","1_1326","scf7180000000004|quiver",1421773,1422475]
[["1_1327"],"gene","1_1327","scf7180000000004|quiver",1422626,1423409]
[["1_1328"],"gene","1_1328","scf7180000000004|quiver",1423435,1423645]
[["1_1329"],"gene","1_1329","scf7180000000004|quiver",1423721,1424366]
[["1_1330"],"gene","1_1330","scf7180000000004|quiver",1424379,1425057]
[["1_1331"],"gene","1_1331","scf7180000000004|quiver",1425073,1426306]
[["1_1332"],"gene","1_1332","scf7180000000004|quiver",1426332,1427655]
[["1_1333"],"gene","1_1333","scf7180000000004|quiver",1427828,1428953]
[["1_1334"],"gene","1_1334","scf7180000000004|quiver",1428961,1430053]
[["1_1335"],"gene","1_1335","scf7180000000004|quiver",1430057,1431428]
[["1_1336"],"gene","1_1336","scf7180000000004|quiver",1431450,1432416]
[["1_1337"],"gene","1_1337","scf7180000000004|quiver",1432442,1434671]
[["1_1338"],"gene","1_1338","scf7180000000004|quiver",1434670,1435078]
[["1_1339"],"gene","1_1339","scf7180000000004|quiver",1435094,1436051]
[["1_1340"],"gene","1_1340","scf7180000000004|quiver",1436065,1436503]
[["1_1341"],"gene","1_1341","scf7180000000004|quiver",1436784,1437156]
[["1_1342"],"gene","1_1342","scf7180000000004|quiver",1437421,1438387]
[["1_1343"],"gene","1_1343","scf7180000000004|quiver",1438454,1438565]
[["1_1344"],"gene","1_1344","scf7180000000004|quiver",1438655,1440329]
[["1_1345"],"gene","1_1345","scf7180000000004|quiver",1440346,1440796]
[["1_1346"],"gene","1_1346","scf7180000000004|quiver",1440934,1441750]
[["1_1347"],"gene","1_1347","scf7180000000004|quiver",1441763,1442645]
[["1_1348"],"gene","1_1348","scf7180000000004|quiver",1442644,1442875]
[["1_1349"],"gene","1_1349","scf7180000000004|quiver",1442876,1444223]
[["1_1350"],"gene","1_1350","scf7180000000004|quiver",1444232,1445078]
[["1_1351"],"gene","1_1351","scf7180000000004|quiver",1445181,1445634]
[["1_1352"],"gene","1_1352","scf7180000000004|quiver",1445626,1446058]
[["1_1353"],"gene","1_1353","scf7180000000004|quiver",1446390,1446711]
[["1_1354"],"gene","1_1354","scf7180000000004|quiver",1446724,1447789]
[["1_1355"],"gene","1_1355","scf7180000000004|quiver",1447960,1448776]
[["1_1356"],"gene","1_1356","scf7180000000004|quiver",1448846,1449299]
[["1_1357"],"gene","1_1357","scf7180000000004|quiver",1449498,1449786]
[["1_1358"],"gene","1_1358","scf7180000000004|quiver",1449798,1450143]
[["1_1359"],"gene","1_1359","scf7180000000004|quiver",1450175,1450484]
[["1_1360"],"gene","1_1360","scf7180000000004|quiver",1450912,1452805]
[["1_1361"],"gene","1_1361","scf7180000000004|quiver",1453045,1453822]
[["1_1362"],"gene","1_1362","scf7180000000004|quiver",1453975,1454689]
[["1_1363"],"gene","1_1363","scf7180000000004|quiver",1454848,1455139]
[["1_1364"],"gene","1_1364","scf7180000000004|quiver",1455155,1455455]
[["1_1365"],"gene","1_1365","scf7180000000004|quiver",1455435,1456398]
[["1_1366"],"gene","1_1366","scf7180000000004|quiver",1456524,1457340]
[["1_1367"],"gene","1_1367","scf7180000000004|quiver",1457399,1458224]
[["1_1368"],"gene","1_1368","scf7180000000004|quiver",1458438,1460607]
[["1_1369"],"gene","1_1369","scf7180000000004|quiver",1460887,1463182]
[["1_1370"],"gene","1_1370","scf7180000000004|quiver",1463174,1463843]
[["1_1371"],"gene","1_1371","scf7180000000004|quiver",1463832,1464840]
[["1_1372"],"gene","1_1372","scf7180000000004|quiver",1464863,1465874]
[["1_1373"],"gene","1_1373","scf7180000000004|quiver",1465947,1466157]
[["1_1374"],"gene","1_1374","scf7180000000004|quiver",1466326,1466848]
[["1_1375"],"gene","1_1375","scf7180000000004|quiver",1466840,1467320]
[["1_1376"],"gene","1_1376","scf7180000000004|quiver",1467477,1468461]
[["1_1377"],"gene","1_1377","scf7180000000004|quiver",1468616,1469297]
[["1_1378"],"gene","1_1378","scf7180000000004|quiver",1469430,1470300]
[["1_1379"],"gene","1_1379","scf7180000000004|quiver",1470351,1470876]
[["1_1380"],"gene","1_1380","scf7180000000004|quiver",1470921,1471485]
[["1_1381"],"gene","1_1381","scf7180000000004|quiver",1471581,1472799]
[["1_1382"],"gene","1_1382","scf7180000000004|quiver",1473050,1473818]
[["1_1383"],"gene","1_1383","scf7180000000004|quiver",1473943,1475671]
[["1_1384"],"gene","1_1384","scf7180000000004|quiver",1475660,1477427]
[["1_1385"],"gene","1_1385","scf7180000000004|quiver",1477478,1478018]
[["1_1386"],"gene","1_1386","scf7180000000004|quiver",1478291,1478714]
[["1_1387"],"gene","1_1387","scf7180000000004|quiver",1478899,1480003]
[["1_1388"],"gene","1_1388","scf7180000000004|quiver",1480052,1480670]
[["1_1389"],"gene","1_1389","scf7180000000004|quiver",1480797,1481685]
[["1_1390"],"gene","1_1390","scf7180000000004|quiver",1481703,1482288]
[["1_1391"],"gene","1_1391","scf7180000000004|quiver",1482284,1483055]
[["1_1392"],"gene","1_1392","scf7180000000004|quiver",1483213,1485412]
[["1_1393"],"gene","1_1393","scf7180000000004|quiver",1485532,1486138]
[["1_1394"],"gene","1_1394","scf7180000000004|quiver",1486196,1486472]
[["1_1395"],"gene","1_1395","scf7180000000004|quiver",1486570,1488580]
[["1_1396"],"gene","1_1396","scf7180000000004|quiver",1488767,1490159]
[["1_1397"],"gene","1_1397","scf7180000000004|quiver",1490199,1491063]
[["1_1398"],"gene","1_1398","scf7180000000004|quiver",1491210,1491771]
[["1_1399"],"gene","1_1399","scf7180000000004|quiver",1491833,1492235]
[["1_1400"],"gene","1_1400","scf7180000000004|quiver",1492248,1492923]
[["1_1401"],"gene","1_1401","scf7180000000004|quiver",1493011,1493236]
[["1_1402"],"gene","1_1402","scf7180000000004|quiver",1493509,1494382]
[["1_1403"],"gene","1_1403","scf7180000000004|quiver",1494446,1495277]
[["1_1404"],"gene","1_1404","scf7180000000004|quiver",1495389,1496418]
[["1_1405"],"gene","1_1405","scf7180000000004|quiver",1496647,1497823]
[["1_1406"],"gene","1_1406","scf7180000000004|quiver",1497838,1498354]
[["1_1407"],"gene","1_1407","scf7180000000004|quiver",1498371,1498806]
[["1_1408"],"gene","1_1408","scf7180000000004|quiver",1498933,1499293]
[["1_1409"],"gene","1_1409","scf7180000000004|quiver",1499390,1499741]
[["1_1410"],"gene","1_1410","scf7180000000004|quiver",1499786,1500146]
[["1_1411"],"gene","1_1411","scf7180000000004|quiver",1500206,1500407]
[["1_1412"],"gene","1_1412","scf7180000000004|quiver",1500520,1501042]
[["1_1413"],"gene","1_1413","scf7180000000004|quiver",1501441,1502512]
[["1_1414"],"gene","1_1414","scf7180000000004|quiver",1502552,1503509]
[["1_1415"],"gene","1_1415","scf7180000000004|quiver",1503508,1504567]
[["1_1416"],"gene","1_1416","scf7180000000004|quiver",1504576,1505629]
[["1_1417"],"gene","1_1417","scf7180000000004|quiver",1505628,1506570]
[["1_1418"],"gene","1_1418","scf7180000000004|quiver",1506660,1507011]
[["1_1419"],"gene","1_1419","scf7180000000004|quiver",1507089,1508760]
[["1_1420"],"gene","1_1420","scf7180000000004|quiver",1509003,1510077]
[["1_1421"],"gene","1_1421","scf7180000000004|quiver",1510073,1510709]
[["1_1422"],"gene","1_1422","scf7180000000004|quiver",1510978,1511923]
[["1_1423"],"gene","1_1423","scf7180000000004|quiver",1511892,1512918]
[["1_1424"],"gene","1_1424","scf7180000000004|quiver",1512920,1514027]
[["1_1425"],"gene","1_1425","scf7180000000004|quiver",1514010,1515054]
[["1_1426"],"gene","1_1426","scf7180000000004|quiver",1515098,1517696]
[["1_1427"],"gene","1_1427","scf7180000000004|quiver",1517852,1518140]
[["1_1428"],"gene","1_1428","scf7180000000004|quiver",1518570,1518948]
[["1_1429"],"gene","1_1429","scf7180000000004|quiver",1519029,1520175]
[["1_1430"],"gene","1_1430","scf7180000000004|quiver",1520333,1521422]
[["1_1431"],"gene","1_1431","scf7180000000004|quiver",1521610,1523074]
[["1_1432"],"gene","1_1432","scf7180000000004|quiver",1523066,1523789]
[["1_1433"],"gene","1_1433","scf7180000000004|quiver",1523804,1524959]
[["1_1434"],"gene","1_1434","scf7180000000004|quiver",1525006,1525318]
[["1_1435"],"gene","1_1435","scf7180000000004|quiver",1525333,1526182]
[["1_1436"],"gene","1_1436","scf7180000000004|quiver",1526183,1528250]
[["1_1437"],"gene","1_1437","scf7180000000004|quiver",1528264,1529527]
[["1_1438"],"gene","1_1438","scf7180000000004|quiver",1529523,1531107]
[["1_1439"],"gene","1_1439","scf7180000000004|quiver",1531096,1532617]
[["1_1440"],"gene","1_1440","scf7180000000004|quiver",1532630,1533797]
[["1_1441"],"gene","1_1441","scf7180000000004|quiver",1533920,1534853]
[["1_1442"],"gene","1_1442","scf7180000000004|quiver",1534849,1536259]
[["1_1443"],"gene","1_1443","scf7180000000004|quiver",1536274,1536757]
[["1_1444"],"gene","1_1444","scf7180000000004|quiver",1536935,1537535]
[["1_1445"],"gene","1_1445","scf7180000000004|quiver",1537531,1538374]
[["1_1446"],"gene","1_1446","scf7180000000004|quiver",1538473,1541122]
[["1_1447"],"gene","1_1447","scf7180000000004|quiver",1541309,1542221]
[["1_1448"],"gene","1_1448","scf7180000000004|quiver",1542289,1543714]
[["1_1449"],"gene","1_1449","scf7180000000004|quiver",1543837,1545943]
[["1_1450"],"gene","1_1450","scf7180000000004|quiver",1546106,1546805]
[["1_1451"],"gene","1_1451","scf7180000000004|quiver",1546874,1548881]
[["1_1452"],"gene","1_1452","scf7180000000004|quiver",1549214,1551860]
[["1_1453"],"gene","1_1453","scf7180000000004|quiver",1552739,1552988]
[["1_1454"],"gene","1_1454","scf7180000000004|quiver",1553331,1554363]
[["1_1455"],"gene","1_1455","scf7180000000004|quiver",1554528,1555419]
[["1_1456"],"gene","1_1456","scf7180000000004|quiver",1556054,1557239]
[["1_1457"],"gene","1_1457","scf7180000000004|quiver",1557242,1557878]
[["1_1458"],"gene","1_1458","scf7180000000004|quiver",1557877,1558801]
[["1_1459"],"gene","1_1459","scf7180000000004|quiver",1558804,1559467]
[["1_1460"],"gene","1_1460","scf7180000000004|quiver",1559538,1560003]
[["1_1461"],"gene","1_1461","scf7180000000004|quiver",1560039,1561863]
[["1_1462"],"gene","1_1462","scf7180000000004|quiver",1562160,1563330]
[["1_1463"],"gene","1_1463","scf7180000000004|quiver",1563550,1566223]
[["1_1464"],"gene","1_1464","scf7180000000004|quiver",1566343,1566574]
[["1_1465"],"gene","1_1465","scf7180000000004|quiver",1566652,1567405]
[["1_1466"],"gene","1_1466","scf7180000000004|quiver",1567578,1569057]
[["1_1467"],"gene","1_1467","scf7180000000004|quiver",1569111,1569687]
[["1_1468"],"gene","1_1468","scf7180000000004|quiver",1570225,1571521]
[["1_1469"],"gene","1_1469","scf7180000000004|quiver",1571545,1572241]
[["1_1470"],"gene","1_1470","scf7180000000004|quiver",1572560,1572938]
[["1_1471"],"gene","1_1471","scf7180000000004|quiver",1572953,1574069]
[["1_1472"],"gene","1_1472","scf7180000000004|quiver",1574098,1574452]
[["1_1473"],"gene","1_1473","scf7180000000004|quiver",1575083,1576631]
[["1_1474"],"gene","1_1474","scf7180000000004|quiver",1576933,1578307]
[["1_1475"],"gene","1_1475","scf7180000000004|quiver",1578385,1579456]
[["1_1476"],"gene","1_1476","scf7180000000004|quiver",1579596,1580043]
[["1_1477"],"gene","1_1477","scf7180000000004|quiver",1580039,1581068]
[["1_1478"],"gene","1_1478","scf7180000000004|quiver",1581161,1582172]
[["1_1479"],"gene","1_1479","scf7180000000004|quiver",1582181,1582925]
[["1_1480"],"gene","1_1480","scf7180000000004|quiver",1582928,1584035]
[["1_1481"],"gene","1_1481","scf7180000000004|quiver",1584024,1585134]
[["1_1482"],"gene","1_1482","scf7180000000004|quiver",1585142,1586231]
[["1_1483"],"gene","1_1483","scf7180000000004|quiver",1586239,1586488]
[["1_1484"],"gene","1_1484","scf7180000000004|quiver",1586564,1587878]
[["1_1485"],"gene","1_1485","scf7180000000004|quiver",1588008,1588704]
[["1_1486"],"gene","1_1486","scf7180000000004|quiver",1588723,1589503]
[["1_1487"],"gene","1_1487","scf7180000000004|quiver",1589518,1589875]
[["1_1488"],"gene","1_1488","scf7180000000004|quiver",1589905,1590262]
[["1_1489"],"gene","1_1489","scf7180000000004|quiver",1590276,1590612]
[["1_1490"],"gene","1_1490","scf7180000000004|quiver",1590565,1592485]
[["1_1491"],"gene","1_1491","scf7180000000004|quiver",1592855,1593821]
[["1_1492"],"gene","1_1492","scf7180000000004|quiver",1593922,1594264]
[["1_1493"],"gene","1_1493","scf7180000000004|quiver",1594432,1595062]
[["1_1494"],"gene","1_1494","scf7180000000004|quiver",1595236,1595692]
[["1_1495"],"gene","1_1495","scf7180000000004|quiver",1595868,1596549]
[["1_1496"],"gene","1_1496","scf7180000000004|quiver",1596545,1597328]
[["1_1497"],"gene","1_1497","scf7180000000004|quiver",1597658,1598267]
[["1_1498"],"gene","1_1498","scf7180000000004|quiver",1598518,1598842]
[["1_1499"],"gene","1_1499","scf7180000000004|quiver",1598910,1601925]
[["1_1500"],"gene","1_1500","scf7180000000004|quiver",1602039,1602840]
[["1_1501"],"gene","1_1501","scf7180000000004|quiver",1602832,1603624]
[["1_1502"],"gene","1_1502","scf7180000000004|quiver",1603672,1604599]
[["1_1503"],"gene","1_1503","scf7180000000004|quiver",1604826,1605534]
[["1_1504"],"gene","1_1504","scf7180000000004|quiver",1605558,1607340]
[["1_1505"],"gene","1_1505","scf7180000000004|quiver",1607349,1608513]
[["1_1506"],"gene","1_1506","scf7180000000004|quiver",1608784,1609612]
[["1_1507"],"gene","1_1507","scf7180000000004|quiver",1609615,1611340]
[["1_1508"],"gene","1_1508","scf7180000000004|quiver",1611733,1611982]
[["1_1509"],"gene","1_1509","scf7180000000004|quiver",1612088,1613720]
[["1_1510"],"gene","1_1510","scf7180000000004|quiver",1614551,1614923]
[["1_1511"],"gene","1_1511","scf7180000000004|quiver",1614952,1615195]
[["1_1512"],"gene","1_1512","scf7180000000004|quiver",1615207,1615843]
[["1_1513"],"gene","1_1513","scf7180000000004|quiver",1615856,1616687]
[["1_1514"],"gene","1_1514","scf7180000000004|quiver",1616862,1617306]
[["1_1515"],"gene","1_1515","scf7180000000004|quiver",1617402,1617627]
[["1_1516"],"gene","1_1516","scf7180000000004|quiver",1617681,1620096]
[["1_1517"],"gene","1_1517","scf7180000000004|quiver",1620497,1622711]
[["1_1518"],"gene","1_1518","scf7180000000004|quiver",1623027,1623687]
[["1_1519"],"gene","1_1519","scf7180000000004|quiver",1623686,1624712]
[["1_1520"],"gene","1_1520","scf7180000000004|quiver",1624879,1625530]
[["1_1521"],"gene","1_1521","scf7180000000004|quiver",1625545,1626514]
[["1_1522"],"gene","1_1522","scf7180000000004|quiver",1626513,1627077]
[["1_1523"],"gene","1_1523","scf7180000000004|quiver",1627134,1627803]
[["1_1524"],"gene","1_1524","scf7180000000004|quiver",1627807,1628887]
[["1_1525"],"gene","1_1525","scf7180000000004|quiver",1629025,1629631]
[["1_1526"],"gene","1_1526","scf7180000000004|quiver",1629693,1629963]
[["1_1527"],"gene","1_1527","scf7180000000004|quiver",1630040,1631810]
[["1_1528"],"gene","1_1528","scf7180000000004|quiver",1631809,1633525]
[["1_1529"],"gene","1_1529","scf7180000000004|quiver",1633778,1634441]
[["1_1530"],"gene","1_1530","scf7180000000004|quiver",1634521,1635313]
[["1_1531"],"gene","1_1531","scf7180000000004|quiver",1635351,1636818]
[["1_1532"],"gene","1_1532","scf7180000000004|quiver",1636987,1638172]
[["1_1533"],"gene","1_1533","scf7180000000004|quiver",1638387,1640265]
[["1_1534"],"gene","1_1534","scf7180000000004|quiver",1640465,1641797]
[["1_1535"],"gene","1_1535","scf7180000000004|quiver",1642583,1642784]
[["1_1536"],"gene","1_1536","scf7180000000004|quiver",1643017,1643425]
[["1_1537"],"gene","1_1537","scf7180000000004|quiver",1643450,1645238]
[["1_1538"],"gene","1_1538","scf7180000000004|quiver",1645267,1645777]
[["1_1539"],"gene","1_1539","scf7180000000004|quiver",1645950,1646334]
[["1_1540"],"gene","1_1540","scf7180000000004|quiver",1646358,1648332]
[["1_1541"],"gene","1_1541","scf7180000000004|quiver",1648796,1649201]
[["1_1542"],"gene","1_1542","scf7180000000004|quiver",1649220,1649739]
[["1_1543"],"gene","1_1543","scf7180000000004|quiver",1649934,1650528]
[["1_1544"],"gene","1_1544","scf7180000000004|quiver",1650572,1651091]
[["1_1545"],"gene","1_1545","scf7180000000004|quiver",1651204,1652128]
[["1_1546"],"gene","1_1546","scf7180000000004|quiver",1652361,1653297]
[["1_1547"],"gene","1_1547","scf7180000000004|quiver",1653330,1654326]
[["1_1548"],"gene","1_1548","scf7180000000004|quiver",1654325,1655213]
[["1_1549"],"gene","1_1549","scf7180000000004|quiver",1655378,1656173]
[["1_1550"],"gene","1_1550","scf7180000000004|quiver",1656344,1659164]
[["1_1551"],"gene","1_1551","scf7180000000004|quiver",1659281,1661279]
[["1_1552"],"gene","1_1552","scf7180000000004|quiver",1661557,1663726]
[["1_1553"],"gene","1_1553","scf7180000000004|quiver",1663727,1664465]
[["1_1554"],"gene","1_1554","scf7180000000004|quiver",1664512,1665232]
[["1_1555"],"gene","1_1555","scf7180000000004|quiver",1665267,1667172]
[["1_1556"],"gene","1_1556","scf7180000000004|quiver",1667281,1668730]
[["1_1557"],"gene","1_1557","scf7180000000004|quiver",1668733,1669183]
[["1_1558"],"gene","1_1558","scf7180000000004|quiver",1669384,1670479]
[["1_1559"],"gene","1_1559","scf7180000000004|quiver",1670554,1671295]
[["1_1560"],"gene","1_1560","scf7180000000004|quiver",1671317,1673417]
[["1_1561"],"gene","1_1561","scf7180000000004|quiver",1673436,1674216]
[["1_1562"],"gene","1_1562","scf7180000000004|quiver",1674232,1674964]
[["1_1563"],"gene","1_1563","scf7180000000004|quiver",1674963,1675302]
[["1_1564"],"gene","1_1564","scf7180000000004|quiver",1675525,1676476]
[["1_1565"],"gene","1_1565","scf7180000000004|quiver",1677204,1677915]
[["1_1566"],"gene","1_1566","scf7180000000004|quiver",1678014,1679181]
[["1_1567"],"gene","1_1567","scf7180000000004|quiver",1679333,1679714]
[["1_1568"],"gene","1_1568","scf7180000000004|quiver",1679988,1681380]
[["1_1569"],"gene","1_1569","scf7180000000004|quiver",1681677,1682013]
[["1_1570"],"gene","1_1570","scf7180000000004|quiver",1682059,1682446]
[["1_1571"],"gene","1_1571","scf7180000000004|quiver",1682558,1682990]
